time,clone_id,parent_id,mutation_size,vaf,S,R1,R2,R3
0,0,-1,1,0.5,0.15389895,0.2499023,0.26698506,0.3292137
1,0,-1,1,0.5,0.15389895,0.2499023,0.26698506,0.3292137
2,0,-1,1,0.5,0.15484694,0.2497167,0.26665303,0.32878333
3,0,-1,1,0.5,0.15580325,0.24952796,0.26631835,0.32835042
4,0,-1,1,0.5,0.15676801,0.24933608,0.26598096,0.32791498
5,0,-1,1,0.5,0.15774132,0.24914095,0.2656408,0.32747692
6,0,-1,1,0.5,0.15872334,0.24894255,0.26529786,0.32703626
7,0,-1,1,0.5,0.15971412,0.24874088,0.2649521,0.3265929
8,0,-1,2,0.5,0.129359,0.12812635,0.32719398,0.41532063
8,1,0,1,0.25,0.0980042,0.007716839,0.38978454,0.5044944
9,0,-1,2,0.5,0.13136147,0.12823953,0.32641476,0.41398424
9,1,0,1,0.25,0.10100038,0.008151604,0.38857758,0.5022704
10,0,-1,2,0.5,0.13341646,0.12836412,0.32560638,0.4126131
10,1,0,1,0.25,0.10409244,0.008612596,0.38731527,0.49997973
11,0,-1,2,0.5,0.13552475,0.12850071,0.32476816,0.41120633
11,1,0,1,0.25,0.10728186,0.009101151,0.3859963,0.49762064
12,0,-1,3,0.5,0.16209573,0.16675778,0.33646068,0.3346858
12,1,0,2,0.3333333333333333,0.16074148,0.12629592,0.3731012,0.33986133
13,0,-1,3,0.5,0.18168883,0.17052679,0.32600543,0.32177895
13,1,0,2,0.3333333333333333,0.18960808,0.13206065,0.35760015,0.32073113
14,0,-1,3,0.5,0.1985513,0.17238611,0.31552246,0.3135402
14,1,0,2,0.3333333333333333,0.21437386,0.13496265,0.342059,0.30860454
15,0,-1,3,0.5,0.20695545,0.17215192,0.31105366,0.30983898
15,1,0,2,0.3333333333333333,0.22644731,0.1347262,0.33554068,0.30328584
16,0,-1,3,0.5,0.21473795,0.171628,0.306947,0.30668703
16,1,0,2,0.3333333333333333,0.23758328,0.13405699,0.3295672,0.2987925
17,0,-1,3,0.5,0.2232064,0.17105557,0.3016816,0.3040564
17,1,0,2,0.3333333333333333,0.24974313,0.13331695,0.3218572,0.2950827
18,0,-1,3,0.5,0.23126334,0.1698709,0.29740962,0.30145612
18,1,0,2,0.3333333333333333,0.26128063,0.1316604,0.31563896,0.29142
19,0,-1,3,0.5,0.23869872,0.16856481,0.29382977,0.2989067
19,1,0,2,0.3333333333333333,0.2718806,0.1298237,0.31046057,0.28783515
20,0,-1,3,0.5,0.24590857,0.16678046,0.2915653,0.29574567
20,1,0,2,0.3333333333333333,0.28213698,0.12727153,0.30725697,0.28333452
21,0,-1,3,0.5,0.2528198,0.16527332,0.28867963,0.29322731
21,1,0,2,0.3333333333333333,0.2919401,0.12513718,0.30312324,0.27979955
22,0,-1,3,0.5,0.2619181,0.162821,0.28566048,0.28960037
22,1,0,2,0.3333333333333333,0.30501845,0.12158707,0.29879105,0.27460337
23,0,-1,4,0.5,0.20948878,0.16703822,0.40789142,0.21558154
23,1,0,3,0.375,0.2203628,0.1410416,0.457521,0.18107456
24,0,-1,4,0.5,0.21741366,0.16587803,0.40380353,0.2129048
24,1,0,3,0.375,0.23054253,0.13958298,0.45220384,0.17767066
25,0,-1,4,0.5,0.22433871,0.1652851,0.39937198,0.21100417
25,1,0,3,0.375,0.23938537,0.13888215,0.44642973,0.17530276
26,0,-1,4,0.5,0.23295234,0.16385266,0.394869,0.208326
26,1,0,3,0.375,0.2504758,0.13706335,0.44056153,0.17189932
27,0,-1,4,0.5,0.24062024,0.16306162,0.38986623,0.20645197
27,1,0,3,0.375,0.26030138,0.13610119,0.43402824,0.16956927
28,0,-1,5,0.5,0.2389055,0.13044232,0.31604317,0.31460902
28,1,0,4,0.4,0.252936,0.10213769,0.33081263,0.31411368
29,0,-1,5,0.5,0.2503292,0.12968776,0.31289166,0.3070914
29,1,0,4,0.4,0.26691097,0.10126609,0.32697797,0.30484498
30,0,-1,6,0.5,0.26622456,0.11096237,0.35557428,0.26723883
30,1,0,5,0.4166666666666667,0.28242287,0.08453817,0.37546438,0.25757462
31,0,-1,7,0.5,0.25339434,0.10054567,0.35311738,0.29294258
31,1,0,6,0.42857142857142855,0.26454738,0.07683865,0.3693541,0.28925988
32,0,-1,7,0.5,0.26799774,0.10254644,0.3413496,0.28810623
32,1,0,6,0.42857142857142855,0.28137538,0.07922289,0.35569677,0.28370497
33,0,-1,8,0.5,0.29208604,0.103629366,0.3413822,0.2629024
33,1,0,7,0.4375,0.30681255,0.08383601,0.35374656,0.25560492
34,0,-1,8,0.5,0.3081608,0.10211831,0.33518103,0.25453985
34,1,0,7,0.4375,0.32500067,0.08215332,0.3467222,0.2461238
35,0,-1,9,0.5,0.29016858,0.09314854,0.4022269,0.21445593
35,1,0,8,0.4444444444444444,0.30249262,0.07459725,0.42076153,0.20214857
36,0,-1,9,0.5,0.30869442,0.092283435,0.3921842,0.206838
36,1,0,8,0.4444444444444444,0.32317066,0.07366393,0.4095194,0.19364604
37,0,-1,11,0.5,0.314494,0.07510409,0.4098424,0.20055947
37,1,0,10,0.45454545454545453,0.32652286,0.058522977,0.42552155,0.18943262
37,2,1,2,0.09090909090909091,0.2691679,0.003280728,0.5082378,0.21931362
38,0,-1,11,0.5,0.33702266,0.07533158,0.41247007,0.17517567
38,1,0,10,0.45454545454545453,0.35117078,0.05880616,0.4284576,0.16156542
38,2,1,2,0.09090909090909091,0.31749418,0.004294774,0.5676488,0.11056219
39,0,-1,12,0.5,0.3482486,0.10428888,0.3685806,0.17888188
39,1,0,11,0.4583333333333333,0.36200845,0.091928646,0.37916663,0.16689628
39,2,1,3,0.125,0.31936166,0.14418192,0.3692297,0.16722667
40,0,-1,12,0.5,0.37174127,0.098167025,0.35775337,0.17233838
40,1,0,11,0.4583333333333333,0.38751286,0.08528113,0.36739734,0.1598087
40,2,1,3,0.125,0.36728433,0.12002438,0.35361472,0.15907656
41,0,-1,12,0.5,0.39533678,0.094038196,0.3410251,0.16959994
41,1,0,11,0.4583333333333333,0.41312817,0.08080832,0.349191,0.15687251
41,2,1,3,0.125,0.41344452,0.1063867,0.31067726,0.1694916
42,0,-1,13,0.5,0.41639355,0.08551883,0.3349528,0.16313483
42,1,0,12,0.46153846153846156,0.43434098,0.07271067,0.34197173,0.15097661
42,2,1,4,0.15384615384615385,0.4395241,0.07616831,0.32453918,0.15976834
43,0,-1,17,0.5,0.34744608,0.06514602,0.2950616,0.29234633
43,1,0,16,0.47058823529411764,0.35650948,0.054288816,0.29786253,0.2913392
43,2,1,8,0.23529411764705882,0.26246455,0.038220637,0.2579055,0.4414093
44,0,-1,17,0.5,0.4064219,0.06478631,0.2815704,0.24722135
44,1,0,16,0.47058823529411764,0.4190824,0.0539292,0.2835584,0.24342999
44,2,1,8,0.23529411764705882,0.37090844,0.03798233,0.24062884,0.35048044
45,0,-1,17,0.5,0.4314061,0.06410233,0.26622438,0.23826717
45,1,0,16,0.47058823529411764,0.44553825,0.05322539,0.2672838,0.23395257
45,2,1,8,0.23529411764705882,0.4071403,0.037158817,0.21943146,0.33626944
46,0,-1,17,0.5,0.45142415,0.06214687,0.25098065,0.23544833
46,1,0,16,0.47058823529411764,0.46671656,0.051170982,0.25111815,0.23099428
46,2,1,8,0.23529411764705882,0.43384802,0.03374549,0.19818902,0.33421743
47,0,-1,17,0.5,0.46866876,0.060606986,0.23958054,0.23114367
47,1,0,16,0.47058823529411764,0.48494714,0.049558494,0.23903677,0.2264576
47,2,1,8,0.23529411764705882,0.4562249,0.03150414,0.18434235,0.32792863
48,0,-1,18,0.5,0.47671175,0.05495003,0.24168068,0.22665755
48,1,0,17,0.4722222222222222,0.4924183,0.044241272,0.24132204,0.2220184
48,2,1,9,0.25,0.46157327,0.02435447,0.20355421,0.31051797
49,0,-1,20,0.5,0.5040509,0.06232214,0.22934583,0.20428105
49,1,0,19,0.475,0.519464,0.05314915,0.22840254,0.19898427
49,2,1,11,0.275,0.5042743,0.044128492,0.1950621,0.25653508
50,0,-1,23,0.5,0.5561737,0.056772612,0.20629434,0.18075934
50,1,0,22,0.4782608695652174,0.5717852,0.04861622,0.20445529,0.17514335
50,2,1,14,0.30434782608695654,0.58237165,0.039611332,0.16972886,0.20828818
51,0,-1,25,0.5,0.54099494,0.06520126,0.21588153,0.17792231
51,1,0,23,0.46,0.57181746,0.057501793,0.20600729,0.16467352
51,2,1,15,0.3,0.5749218,0.0544716,0.17902873,0.19157791
51,3,0,2,0.04,0.0799772,0.1811356,0.55218035,0.18670683
52,0,-1,27,0.5,0.58591443,0.057797603,0.19460708,0.1616809
52,1,0,24,0.4444444444444444,0.61222243,0.052134614,0.18203115,0.1536118
52,2,1,16,0.2962962962962963,0.6290822,0.047268584,0.14875105,0.17489813
52,3,0,4,0.07407407407407407,0.47576004,0.09090544,0.33495817,0.098376326
53,0,-1,29,0.5,0.5641147,0.051044185,0.16922177,0.2156194
53,1,0,26,0.4482758620689655,0.5823564,0.044986304,0.1578596,0.21479766
53,2,1,18,0.3103448275862069,0.57854366,0.03805912,0.12088793,0.26250926
53,3,0,6,0.10344827586206896,0.33232448,0.060749803,0.20969076,0.397235
54,0,-1,33,0.5,0.54856277,0.06255897,0.14971723,0.23916109
54,1,0,29,0.4393939393939394,0.58002895,0.037471905,0.1337493,0.24874982
54,2,1,20,0.30303030303030304,0.5500515,0.0307396,0.10009589,0.31911308
54,3,0,9,0.13636363636363635,0.2575938,0.114574604,0.16869639,0.45913526
54,4,1,4,0.06060606060606061,0.3166108,0.16643766,0.07752713,0.43942446
55,0,-1,34,0.5,0.591179,0.05847069,0.13964283,0.21070755
55,1,0,30,0.4411764705882353,0.6259831,0.033737738,0.12382273,0.21645632
55,2,1,20,0.29411764705882354,0.5941655,0.02760369,0.09401971,0.28421116
55,3,0,9,0.1323529411764706,0.33241937,0.11431529,0.16565378,0.38761157
55,4,1,5,0.07352941176470588,0.58043396,0.13249151,0.06273241,0.22434215
56,0,-1,38,0.5,0.5677308,0.050832376,0.177355,0.20408183
56,1,0,34,0.4473684210526316,0.5948729,0.028168356,0.16836555,0.20859316
56,2,1,24,0.3157894736842105,0.5522936,0.021192754,0.16373406,0.2627795
56,3,0,12,0.15789473684210525,0.34831718,0.08621228,0.22351359,0.34195697
56,4,1,9,0.11842105263157894,0.45341647,0.0741314,0.27365002,0.19880213
57,0,-1,40,0.5,0.5817425,0.046961833,0.18306533,0.18823028
57,1,0,36,0.45,0.6083472,0.025184028,0.17554599,0.19092286
57,2,1,26,0.325,0.5714591,0.017999323,0.1754131,0.23512849
57,3,0,12,0.15,0.37086478,0.0859468,0.21644993,0.32673845
57,4,1,11,0.1375,0.50230634,0.060321357,0.289414,0.1479583
58,0,-1,41,0.5,0.60928,0.044735603,0.1766404,0.16934398
58,1,0,37,0.45121951219512196,0.63767236,0.023364238,0.16886055,0.1701028
58,2,1,26,0.3170731707317073,0.6072298,0.016735058,0.16219825,0.2138368
58,3,0,12,0.14634146341463414,0.42820135,0.08560779,0.20437409,0.28181675
58,4,1,12,0.14634146341463414,0.5847109,0.05487101,0.26893649,0.091481574
59,0,-1,43,0.5,0.6349025,0.052017156,0.16325724,0.14982319
59,1,0,39,0.45348837209302323,0.6640782,0.032547176,0.15466562,0.14870903
59,2,1,26,0.3023255813953488,0.6485586,0.015756328,0.15131214,0.18437289
59,3,0,12,0.13953488372093023,0.4949948,0.08534335,0.20023285,0.21942896
59,4,1,14,0.16279069767441862,0.65197116,0.07812042,0.22288716,0.04702122
60,0,-1,48,0.5,0.63473004,0.067152895,0.15308866,0.14502838
60,1,0,43,0.4479166666666667,0.66929597,0.04901458,0.14165662,0.14003286
60,2,1,26,0.2708333333333333,0.6633939,0.015032474,0.14201425,0.17955944
60,3,0,12,0.125,0.5049074,0.085143246,0.19976012,0.21018921
60,4,1,19,0.19791666666666666,0.63678074,0.110821925,0.18735042,0.065046884
61,0,-1,53,0.5,0.6083085,0.08064702,0.13805668,0.17298788
61,1,0,47,0.44339622641509435,0.6496686,0.045997955,0.1291378,0.1751957
61,2,1,28,0.2641509433962264,0.6617646,0.013474887,0.12481581,0.19994478
61,3,0,13,0.12264150943396226,0.46973085,0.15531704,0.1840381,0.19091402
61,4,1,24,0.22641509433962265,0.5703673,0.13238698,0.15142907,0.14581667
62,0,-1,65,0.5,0.5960586,0.073979706,0.15977308,0.17018862
62,1,0,58,0.4461538461538462,0.63153785,0.036067482,0.15766793,0.1747268
62,2,1,37,0.2846153846153846,0.6362972,0.0126496265,0.14647765,0.2045756
62,3,0,16,0.12307692307692308,0.5302461,0.16402301,0.15058145,0.15514949
62,4,1,35,0.2692307692307692,0.5604868,0.08917216,0.19453031,0.15581076
62,5,3,8,0.06153846153846154,0.4446063,0.07677374,0.3863942,0.09222576
63,0,-1,70,0.5,0.5988059,0.060345158,0.14688817,0.19396068
63,1,0,63,0.45,0.6241836,0.0313443,0.1435931,0.200879
63,2,1,41,0.29285714285714287,0.61381143,0.010039332,0.12913397,0.24701518
63,3,0,18,0.12857142857142856,0.4986075,0.11989358,0.13394333,0.24755563
63,4,1,38,0.2714285714285714,0.5579308,0.07831611,0.17823596,0.1855171
63,5,3,13,0.09285714285714286,0.46098503,0.014528082,0.25653812,0.26794875
64,0,-1,76,0.5,0.6115815,0.054160286,0.12081062,0.21344754
64,1,0,69,0.45394736842105265,0.6343898,0.028530251,0.11524223,0.22183768
64,2,1,45,0.29605263157894735,0.613191,0.008739697,0.092973806,0.28509548
64,3,0,18,0.11842105263157894,0.5052815,0.11429971,0.13375495,0.24666387
64,4,1,40,0.2631578947368421,0.588547,0.07290591,0.14477536,0.19377175
64,5,3,15,0.09868421052631579,0.6152069,0.010070155,0.15686925,0.21785365
64,6,2,4,0.02631578947368421,0.22078575,0.0011124756,0.028116345,0.74998546
65,0,-1,79,0.5,0.62445384,0.050880123,0.11144982,0.21321605
65,1,0,71,0.44936708860759494,0.64211243,0.026667994,0.10677216,0.22444735
65,2,1,47,0.2974683544303797,0.6200894,0.008647972,0.083739854,0.2875227
65,3,0,20,0.12658227848101267,0.5565835,0.1018559,0.1202091,0.22135155
65,4,1,41,0.25949367088607594,0.6128278,0.06965726,0.1344546,0.18306036
65,5,3,17,0.10759493670886076,0.6816537,0.0060099354,0.13115272,0.18118368
65,6,2,5,0.03164556962025317,0.19001353,0.005354724,0.015484726,0.789147
65,7,5,2,0.012658227848101266,0.9999206,4.681303e-05,2.9555744e-05,3.0023475e-06
