time,clone_id,parent_id,mutation_size,vaf,S,R1,R2,R3,T1,T2,T3
0,0,-1,1,0.5,0.21703146,0.30588898,0.23868097,0.23839857,0.0,0.0,0.0
1,0,-1,1,0.5,0.21857783,0.3050539,0.23840022,0.23796809,0.0,0.0,0.0
2,0,-1,1,0.5,0.22014406,0.3042107,0.23811479,0.2375305,0.0,0.0,0.0
3,0,-1,1,0.5,0.22173053,0.30335924,0.23782454,0.23708567,0.0,0.0,0.0
4,0,-1,1,0.5,0.22333765,0.3024994,0.23752934,0.2366335,0.0,0.0,0.0
5,0,-1,1,0.5,0.22496583,0.30163112,0.23722917,0.23617391,0.0,0.0,0.0
6,0,-1,2,0.5,0.13676694,0.27421856,0.28244272,0.30657178,0.0,0.0,0.0
6,1,0,1,0.25,0.046918448,0.247683,0.32796162,0.37743688,0.0,0.0,0.0
7,0,-1,2,0.5,0.13915351,0.2741806,0.28190652,0.30475938,0.0,0.0,0.0
7,1,0,1,0.25,0.0500201,0.24849294,0.32719988,0.3742871,0.0,0.0,0.0
8,0,-1,2,0.5,0.14172572,0.27412483,0.28131393,0.30283552,0.0,0.0,0.0
8,1,0,1,0.25,0.05347072,0.24927625,0.32633075,0.37092227,0.0,0.0,0.0
9,0,-1,2,0.5,0.14451128,0.27404574,0.2806558,0.30078718,0.0,0.0,0.0
9,1,0,1,0.25,0.057325333,0.25002205,0.32533607,0.3673165,0.0,0.0,0.0
10,0,-1,2,0.5,0.14754343,0.27393633,0.2799212,0.29859912,0.0,0.0,0.0
10,1,0,1,0.25,0.06164992,0.25071654,0.32419407,0.3634395,0.0,0.0,0.0
11,0,-1,2,0.5,0.20782167,0.24931693,0.23948723,0.3033742,1.0,0.0,0.0
11,1,0,1,0.25,0.1793842,0.20201506,0.2432462,0.3753545,1.0,0.0,0.0
12,0,-1,2,0.5,0.22467032,0.25903282,0.2354657,0.28083116,1.0,0.0,0.0
12,1,0,1,0.25,0.21233042,0.21935382,0.23645194,0.33186382,1.0,0.0,0.0
13,0,-1,2,0.5,0.24365523,0.2676253,0.22985034,0.2588691,1.0,0.0,0.0
13,1,0,1,0.25,0.24955618,0.23443975,0.22647062,0.2895334,1.0,0.0,0.0
14,0,-1,2,0.5,0.2647308,0.27465647,0.22275138,0.2378614,1.0,0.0,0.0
14,1,0,1,0.25,0.29097053,0.24639702,0.21352273,0.24910979,1.0,0.0,0.0
15,0,-1,2,0.5,0.2877193,0.27976328,0.21436939,0.21814805,1.0,0.0,0.0
15,1,0,1,0.25,0.33621797,0.25449964,0.19800936,0.21127307,1.0,0.0,0.0
16,0,-1,2,0.5,0.29815704,0.2839052,0.20836343,0.20957428,1.0,0.0,0.0
16,1,0,1,0.25,0.35637122,0.26066643,0.18724869,0.19571361,1.0,0.0,0.0
17,0,-1,2,0.5,0.30533552,0.2881338,0.20304197,0.20348871,1.0,0.0,0.0
17,1,0,1,0.25,0.37001342,0.26700044,0.17785758,0.18512851,1.0,0.0,0.0
18,0,-1,2,0.5,0.31283563,0.2921805,0.19764481,0.19733906,1.0,0.0,0.0
18,1,0,1,0.25,0.3843064,0.27296475,0.16831557,0.17441328,1.0,0.0,0.0
19,0,-1,2,0.5,0.32065803,0.2960286,0.19217567,0.19113772,1.0,0.0,0.0
19,1,0,1,0.25,0.39925155,0.27852577,0.15863016,0.16359256,1.0,0.0,0.0
20,0,-1,3,0.5,0.3503509,0.27934566,0.16037503,0.20992847,1.0,0.0,0.0
20,1,0,1,0.16666666666666666,0.41481173,0.28364113,0.14883207,0.15271516,1.0,0.0,0.0
20,2,0,1,0.16666666666666666,0.39348444,0.23872311,0.10782519,0.2599672,1.0,0.0,0.0
21,0,-1,4,0.5,0.45103827,0.21334708,0.16888152,0.16673313,1.0,0.0,0.0
21,1,0,2,0.25,0.5735317,0.14964736,0.17471978,0.10210121,1.0,0.0,0.0
21,2,0,1,0.125,0.4136491,0.23627357,0.10287255,0.24720472,1.0,0.0,0.0
21,3,1,1,0.125,0.71615744,0.01103051,0.21046327,0.062348764,1.0,0.0,0.0
22,0,-1,4,0.5,0.508656,0.21225537,0.12635638,0.15273228,1.0,0.0,0.0
22,1,0,2,0.25,0.6786771,0.14759117,0.09291219,0.08081957,1.0,0.0,0.0
22,2,0,1,0.125,0.43315285,0.23386571,0.09764152,0.23533994,1.0,0.0,0.0
22,3,1,1,0.125,0.9099467,0.0028323662,0.056683507,0.03053747,1.0,0.0,0.0
23,0,-1,5,0.5,0.4763309,0.2085023,0.19587737,0.11928947,1.0,0.0,0.0
23,1,0,2,0.2,0.7041843,0.14873765,0.07570455,0.07137356,1.0,0.0,0.0
23,2,0,2,0.2,0.3642503,0.21145163,0.30363643,0.12066163,1.0,0.0,0.0
23,3,1,1,0.1,0.94422233,0.0016126701,0.031986464,0.022178557,1.0,0.0,0.0
23,4,2,1,0.1,0.27602556,0.191868,0.5151967,0.016909754,1.0,0.0,0.0
24,0,-1,5,0.5,0.50098455,0.22961895,0.15386467,0.11553182,1.0,0.0,0.0
24,1,0,2,0.2,0.72652817,0.1497976,0.061831575,0.061842635,1.0,0.0,0.0
24,2,0,2,0.2,0.4032104,0.26210058,0.21310525,0.12158379,1.0,0.0,0.0
24,3,1,1,0.1,0.97249573,0.0006999985,0.013624477,0.0131798,1.0,0.0,0.0
24,4,2,1,0.1,0.33523315,0.29598662,0.33819386,0.030586358,1.0,0.0,0.0
25,0,-1,6,0.5,0.59734094,0.19917917,0.11138705,0.09209276,1.0,0.0,0.0
25,1,0,3,0.25,0.82536143,0.10062387,0.036667712,0.037346985,1.0,0.0,0.0
25,2,0,2,0.16666666666666666,0.43093187,0.28336674,0.17006257,0.11563883,1.0,0.0,0.0
25,3,1,2,0.16666666666666666,0.9897548,0.00022857082,0.00447523,0.00554133,1.0,0.0,0.0
25,4,2,1,0.08333333333333333,0.37161353,0.34178802,0.256384,0.030214427,1.0,0.0,0.0
25,5,3,1,0.08333333333333333,0.9989273,7.563603e-09,4.6945166e-07,0.0010722149,1.0,0.0,0.0
26,0,-1,7,0.5,0.66263217,0.17789765,0.082850985,0.07661917,1.0,0.0,0.0
26,1,0,4,0.2857142857142857,0.8739381,0.07594927,0.02480346,0.0253092,1.0,0.0,0.0
26,2,0,2,0.14285714285714285,0.44796568,0.30641925,0.13190249,0.11371263,1.0,0.0,0.0
26,3,1,3,0.21428571428571427,0.9945933,0.00011231212,0.0022192623,0.0030752101,1.0,0.0,0.0
26,4,2,1,0.07142857142857142,0.3853114,0.3922763,0.18571785,0.03669445,1.0,0.0,0.0
26,5,3,1,0.07142857142857142,0.9989717,7.2569297e-09,4.5165658e-07,0.0010278961,1.0,0.0,0.0
26,6,3,1,0.07142857142857142,1.0,2.3451946e-13,1.1876547e-10,5.1119325e-13,1.0,0.0,0.0
27,0,-1,7,0.5,0.6684437,0.1833959,0.07430457,0.07385577,1.0,0.0,0.0
27,1,0,4,0.2857142857142857,0.8783204,0.07631869,0.022457127,0.022903748,1.0,0.0,0.0
27,2,0,2,0.14285714285714285,0.45922345,0.32383242,0.107310876,0.10963325,1.0,0.0,0.0
27,3,1,3,0.21428571428571427,0.9954912,8.8256755e-05,0.0017612203,0.002659291,1.0,0.0,0.0
27,4,2,1,0.07142857142857142,0.38728878,0.43146938,0.14088126,0.040360607,1.0,0.0,0.0
27,5,3,1,0.07142857142857142,0.9990125,6.9741226e-09,4.3520174e-07,0.0009870718,1.0,0.0,0.0
27,6,3,1,0.07142857142857142,1.0,2.3451946e-13,1.1876547e-10,5.1119325e-13,1.0,0.0,0.0
28,0,-1,7,0.5,0.67312306,0.18741144,0.068521164,0.07094429,1.0,0.0,0.0
28,1,0,4,0.2857142857142857,0.8823164,0.076588064,0.020358922,0.020736571,1.0,0.0,0.0
28,2,0,2,0.14285714285714285,0.46729565,0.33625296,0.09189369,0.10455771,1.0,0.0,0.0
28,3,1,3,0.21428571428571427,0.9961164,7.222489e-05,0.001455525,0.0023558205,1.0,0.0,0.0
28,4,2,1,0.07142857142857142,0.3825862,0.46116793,0.114430696,0.041815165,1.0,0.0,0.0
28,5,3,1,0.07142857142857142,0.9990502,6.7125256e-09,4.199442e-07,0.00094934873,1.0,0.0,0.0
28,6,3,1,0.07142857142857142,1.0,2.3451946e-13,1.1876547e-10,5.1119325e-13,1.0,0.0,0.0
29,0,-1,8,0.5,0.6148299,0.21494426,0.07965091,0.09057499,1.0,0.0,0.0
29,1,0,4,0.25,0.88594896,0.07678648,0.018475028,0.01878953,1.0,0.0,0.0
29,2,0,2,0.125,0.47825944,0.34481236,0.0808983,0.09602998,1.0,0.0,0.0
29,3,1,3,0.1875,0.9965798,6.0800492e-05,0.0012370505,0.0021223892,1.0,0.0,0.0
29,4,2,1,0.0625,0.38352016,0.48359126,0.0968106,0.03607801,1.0,0.0,0.0
29,5,3,1,0.0625,0.9990853,6.4697505e-09,4.0575105e-07,0.0009143834,1.0,0.0,0.0
29,6,3,1,0.0625,1.0,2.3451946e-13,1.1876547e-10,5.1119325e-13,1.0,0.0,0.0
29,7,0,1,0.0625,0.16970083,0.38756526,0.18834247,0.2543915,1.0,0.0,0.0
30,0,-1,8,0.5,0.61743516,0.2242288,0.07422781,0.084108286,1.0,0.0,0.0
30,1,0,4,0.25,0.88920176,0.076951526,0.016792176,0.017054662,1.0,0.0,0.0
30,2,0,2,0.125,0.48395616,0.35598886,0.06979846,0.09025648,1.0,0.0,0.0
30,3,1,3,0.1875,0.9969385,5.2266772e-05,0.0010732453,0.0019360433,1.0,0.0,0.0
30,4,2,1,0.0625,0.37394947,0.5116395,0.078919485,0.035491504,1.0,0.0,0.0
30,5,3,1,0.0625,0.9991178,6.243892e-09,3.9251697e-07,0.00088188396,1.0,0.0,0.0
30,6,3,1,0.0625,1.0,2.3451946e-13,1.1876547e-10,5.1119325e-13,1.0,0.0,0.0
30,7,0,1,0.0625,0.16552833,0.4366259,0.1751461,0.22269961,1.0,0.0,0.0
31,0,-1,8,0.5,0.6193441,0.23356575,0.069304705,0.07778546,1.0,0.0,0.0
31,1,0,4,0.25,0.8921132,0.07709707,0.015284513,0.0155051835,1.0,0.0,0.0
31,2,0,2,0.125,0.48863122,0.36597425,0.06107372,0.08432081,1.0,0.0,0.0
31,3,1,3,0.1875,0.9972252,4.5664678e-05,0.0009459864,0.001783122,1.0,0.0,0.0
31,4,2,1,0.0625,0.36254704,0.53762823,0.06567051,0.034154203,1.0,0.0,0.0
31,5,3,1,0.0625,0.999148,6.033173e-09,3.801426e-07,0.00085159205,1.0,0.0,0.0
31,6,3,1,0.0625,1.0,2.3451946e-13,1.1876547e-10,5.1119325e-13,1.0,0.0,0.0
31,7,0,1,0.0625,0.15920238,0.48855993,0.16049896,0.19173875,1.0,0.0,0.0
32,0,-1,8,0.5,0.6206095,0.2427862,0.06478028,0.07182404,1.0,0.0,0.0
32,1,0,4,0.25,0.8947159,0.07723604,0.013930305,0.014117766,1.0,0.0,0.0
32,2,0,2,0.125,0.4924264,0.37519202,0.05395785,0.07842374,1.0,0.0,0.0
32,3,1,3,0.1875,0.9974603,4.0416027e-05,0.0008443668,0.0016549276,1.0,0.0,0.0
32,4,2,1,0.0625,0.34979922,0.5623191,0.055492446,0.032389224,1.0,0.0,0.0
32,5,3,1,0.0625,0.9991763,5.8362404e-09,3.6855042e-07,0.00082330185,1.0,0.0,0.0
32,6,3,1,0.0625,1.0,2.3451946e-13,1.1876547e-10,5.1119325e-13,1.0,0.0,0.0
32,7,0,1,0.0625,0.15073192,0.5411174,0.14520988,0.16294076,1.0,0.0,0.0
33,0,-1,8,0.5,0.62149656,0.25035614,0.061030775,0.06711649,1.0,0.0,0.0
33,1,0,4,0.25,0.89698684,0.07740344,0.012723694,0.01288606,1.0,0.0,0.0
33,2,0,2,0.125,0.495561,0.38376158,0.047673136,0.07300421,1.0,0.0,0.0
33,3,1,3,0.1875,0.9976568,3.61514e-05,0.0007614198,0.0015456085,1.0,0.0,0.0
33,4,2,1,0.0625,0.33602485,0.5861127,0.047447763,0.03041462,1.0,0.0,0.0
33,5,3,1,0.0625,0.9992028,5.6516947e-09,3.576653e-07,0.00079681503,1.0,0.0,0.0
33,6,3,1,0.0625,1.0,2.3451946e-13,1.1876547e-10,5.1119325e-13,1.0,0.0,0.0
33,7,0,1,0.0625,0.14189176,0.5816473,0.13386782,0.14259309,1.0,0.0,0.0
34,0,-1,8,0.5,0.6219186,0.2578607,0.057617627,0.06260305,1.0,0.0,0.0
34,1,0,4,0.25,0.89892566,0.077624395,0.011652935,0.011796953,1.0,0.0,0.0
34,2,0,2,0.125,0.49787676,0.39204326,0.04261723,0.067462735,1.0,0.0,0.0
34,3,1,3,0.1875,0.9978238,3.2623742e-05,0.00069249026,0.0014510824,1.0,0.0,0.0
34,4,2,1,0.0625,0.32148567,0.60919476,0.040947482,0.028372047,1.0,0.0,0.0
34,5,3,1,0.0625,0.99922764,5.478396e-09,3.474243e-07,0.0007719658,1.0,0.0,0.0
34,6,3,1,0.0625,1.0,2.3451946e-13,1.1876547e-10,5.1119325e-13,1.0,0.0,0.0
34,7,0,1,0.0625,0.13230625,0.62200934,0.12221567,0.12346871,1.0,0.0,0.0
35,0,-1,10,0.5,0.5221201,0.24670582,0.14345822,0.08771586,1.0,0.0,0.0
35,1,0,4,0.2,0.90052795,0.077925086,0.010707881,0.010839092,1.0,0.0,0.0
35,2,0,2,0.1,0.4995131,0.39999396,0.038251713,0.06224127,1.0,0.0,0.0
35,3,1,3,0.15,0.99796766,2.9661744e-05,0.0006343425,0.0013683868,1.0,0.0,0.0
35,4,2,1,0.05,0.30642384,0.63162166,0.03560425,0.026350249,1.0,0.0,0.0
35,5,3,1,0.05,0.99925107,5.315359e-09,3.377691e-07,0.00074860145,1.0,0.0,0.0
35,6,3,1,0.05,1.0,2.3451946e-13,1.1876547e-10,5.1119325e-13,1.0,0.0,0.0
35,7,0,2,0.1,0.068215,0.33059058,0.4315605,0.16963392,1.0,0.0,0.0
35,8,0,1,0.05,0.23148109,0.34566334,0.24650553,0.17635007,1.0,0.0,0.0
35,9,7,1,0.05,0.014139076,1.6036086e-06,0.752528,0.23333128,1.0,0.0,0.0
36,0,-1,12,0.5,0.4366226,0.23537517,0.15388818,0.17411411,1.0,0.0,0.0
36,1,0,5,0.20833333333333334,0.72371995,0.1113646,0.097283944,0.06763153,1.0,0.0,0.0
36,2,0,3,0.125,0.33627963,0.2887095,0.02296649,0.35204443,1.0,0.0,0.0
36,3,1,3,0.125,0.9980929,2.7142823e-05,0.0005846667,0.0012953281,1.0,0.0,0.0
36,4,2,1,0.041666666666666664,0.2910712,0.65337336,0.031152792,0.02440262,1.0,0.0,0.0
36,5,3,1,0.041666666666666664,0.999273,5.1616826e-09,3.2865208e-07,0.00072660216,1.0,0.0,0.0
36,6,3,1,0.041666666666666664,1.0,2.3451946e-13,1.1876547e-10,5.1119325e-13,1.0,0.0,0.0
36,7,0,2,0.08333333333333333,0.063666046,0.34829113,0.4232302,0.16481262,1.0,0.0,0.0
36,8,0,1,0.041666666666666664,0.23199165,0.35420296,0.24051642,0.17328894,1.0,0.0,0.0
36,9,7,1,0.041666666666666664,0.014971312,1.799528e-06,0.74662143,0.23840548,1.0,0.0,0.0
36,10,1,1,0.041666666666666664,0.011121708,0.24366643,0.4469803,0.29823163,1.0,0.0,0.0
36,11,2,1,0.041666666666666664,0.007757476,0.050848946,1.057536e-06,0.9413926,1.0,0.0,0.0
37,0,-1,13,0.5,0.48046172,0.23342234,0.13163808,0.1544779,1.0,0.0,0.0
37,1,0,6,0.23076923076923078,0.7711083,0.10963774,0.063960604,0.055293333,1.0,0.0,0.0
37,2,0,3,0.11538461538461539,0.3381355,0.30925503,0.02074551,0.3318639,1.0,0.0,0.0
37,3,1,4,0.15384615384615385,0.9986523,1.8732802e-05,0.00040632128,0.0009226763,1.0,0.0,0.0
37,4,2,1,0.038461538461538464,0.27564818,0.6743876,0.02740489,0.02255938,1.0,0.0,0.0
37,5,3,1,0.038461538461538464,0.9992938,5.0166142e-09,3.2002916e-07,0.0007058454,1.0,0.0,0.0
37,6,3,2,0.07692307692307693,1.0,2.2220981e-13,5.356547e-10,1.8298528e-10,1.0,0.0,0.0
37,7,0,2,0.07692307692307693,0.05975318,0.36481014,0.4150057,0.16043098,1.0,0.0,0.0
37,8,0,1,0.038461538461538464,0.23218347,0.36626732,0.23218,0.16936928,1.0,0.0,0.0
37,9,7,1,0.038461538461538464,0.015882125,2.0286998e-06,0.7404654,0.2436505,1.0,0.0,0.0
37,10,1,1,0.038461538461538464,0.014944526,0.34284022,0.34733954,0.29487562,1.0,0.0,0.0
37,11,2,1,0.038461538461538464,0.012326923,0.09780373,1.920968e-06,0.8898675,1.0,0.0,0.0
37,12,6,1,0.038461538461538464,1.0,2.0990016e-13,9.525439e-10,3.6545936e-10,1.0,0.0,0.0
38,0,-1,15,0.5,0.5479758,0.2272542,0.10573449,0.11903548,1.0,0.0,0.0
38,1,0,7,0.23333333333333334,0.80003554,0.11578131,0.041595805,0.042587288,1.0,0.0,0.0
38,2,0,4,0.13333333333333333,0.5062171,0.2748144,0.01410262,0.2048659,1.0,0.0,0.0
38,3,1,5,0.16666666666666666,0.99240696,0.004433931,0.0017100645,0.0014490798,1.0,0.0,0.0
38,4,2,2,0.06666666666666667,0.62996614,0.3472928,0.012128649,0.010612395,1.0,0.0,0.0
38,5,3,1,0.03333333333333333,0.9993135,4.879422e-09,3.1185954e-07,0.00068623177,1.0,0.0,0.0
38,6,3,2,0.06666666666666667,1.0,2.2220981e-13,5.356547e-10,1.8298528e-10,1.0,0.0,0.0
38,7,0,2,0.06666666666666667,0.054347873,0.38268247,0.40620714,0.15676256,1.0,0.0,0.0
38,8,0,1,0.03333333333333333,0.23203078,0.3784579,0.22417732,0.16533402,1.0,0.0,0.0
38,9,7,1,0.03333333333333333,0.016881488,2.2983218e-06,0.73404795,0.24906829,1.0,0.0,0.0
38,10,1,1,0.03333333333333333,0.01826964,0.47113967,0.2503929,0.2601977,1.0,0.0,0.0
38,11,2,1,0.03333333333333333,0.023100816,0.25525087,4.46821e-06,0.7216438,1.0,0.0,0.0
38,12,6,1,0.03333333333333333,1.0,2.0990016e-13,9.525439e-10,3.6545936e-10,1.0,0.0,0.0
38,13,3,1,0.03333333333333333,0.96713233,0.022100363,0.007037265,0.0037299572,1.0,0.0,0.0
38,14,4,1,0.03333333333333333,0.99957603,4.660404e-07,3.4568875e-05,0.00038895622,1.0,0.0,0.0
39,0,-1,16,0.5,0.57696456,0.24954203,0.09298163,0.08051176,1.0,0.0,0.0
39,1,0,8,0.25,0.82712835,0.10728584,0.028512754,0.037073087,1.0,0.0,0.0
39,2,0,4,0.125,0.50878185,0.39398658,0.012810301,0.0844213,1.0,0.0,0.0
39,3,1,6,0.1875,0.9955695,0.0023601875,0.0009876656,0.0010825883,1.0,0.0,0.0
39,4,2,2,0.0625,0.6224763,0.35694364,0.010768454,0.009811681,1.0,0.0,0.0
39,5,3,1,0.03125,0.9993319,4.749508e-09,3.04108e-07,0.00066766946,1.0,0.0,0.0
39,6,3,3,0.09375,0.99999994,5.585143e-10,2.2586002e-09,6.2744185e-08,1.0,0.0,0.0
39,7,0,2,0.0625,0.046699036,0.40470168,0.39594564,0.15265371,1.0,0.0,0.0
39,8,0,1,0.03125,0.23155984,0.39151406,0.21588567,0.16104034,1.0,0.0,0.0
39,9,7,1,0.03125,0.017980924,2.6174714e-06,0.7273561,0.25466043,1.0,0.0,0.0
39,10,1,1,0.03125,0.0219163,0.52421796,0.19222142,0.26164427,1.0,0.0,0.0
39,11,2,1,0.03125,0.033958647,0.7185715,9.395513e-06,0.24746048,1.0,0.0,0.0
39,12,6,1,0.03125,1.0,2.0990016e-13,9.525439e-10,3.6545936e-10,1.0,0.0,0.0
39,13,3,1,0.03125,0.9782535,0.014096767,0.004511587,0.0031382048,1.0,0.0,0.0
39,14,4,1,0.03125,0.9995797,4.6199486e-07,3.434037e-05,0.00038551437,1.0,0.0,0.0
39,15,6,1,0.03125,0.99999976,1.6750984e-09,5.704491e-09,1.8786658e-07,1.0,0.0,0.0
40,0,-1,16,0.5,0.5760417,0.26924962,0.08823858,0.06647001,1.0,0.0,0.0
40,1,0,8,0.25,0.8282313,0.11396637,0.023036677,0.034765683,1.0,0.0,0.0
40,2,0,4,0.125,0.50585175,0.44699007,0.01166578,0.03549242,1.0,0.0,0.0
