time,clone_id,parent_id,mutation_size,vaf,S,R1,R2,R3,T1,T2,T3
40,3,1,6,0.1875,0.9965131,0.0017198784,0.00077126455,0.0009957792,1.0,0.0,0.0
40,4,2,2,0.0625,0.6152149,0.36611217,0.009599279,0.009073706,1.0,0.0,0.0
40,5,3,1,0.03125,0.99934965,4.626269e-09,2.9674354e-07,0.00065007276,1.0,0.0,0.0
40,6,3,3,0.09375,0.99999994,5.5846744e-10,2.2584514e-09,6.273905e-08,1.0,0.0,0.0
40,7,0,2,0.0625,0.040875826,0.4217376,0.38699657,0.15038995,1.0,0.0,0.0
40,8,0,1,0.03125,0.23081903,0.40504107,0.20754065,0.15659936,1.0,0.0,0.0
40,9,7,1,0.03125,0.019193783,2.997701e-06,0.72037727,0.26042593,1.0,0.0,0.0
40,10,1,1,0.03125,0.024211444,0.5783276,0.15175825,0.24570268,1.0,0.0,0.0
40,11,2,1,0.03125,0.02338662,0.917934,7.47226e-06,0.058671933,1.0,0.0,0.0
40,12,6,1,0.03125,1.0,2.0990016e-13,9.525439e-10,3.6545936e-10,1.0,0.0,0.0
40,13,3,1,0.03125,0.983679,0.010259264,0.0033005523,0.002761158,1.0,0.0,0.0
40,14,4,1,0.03125,0.9995833,4.5801713e-07,3.4115135e-05,0.00038212969,1.0,0.0,0.0
40,15,6,1,0.03125,0.99999976,1.6749578e-09,5.7040452e-09,1.8785117e-07,1.0,0.0,0.0
41,0,-1,17,0.5,0.5415563,0.2615094,0.083637506,0.113296874,1.0,0.0,0.0
41,1,0,9,0.2647058823529412,0.7366939,0.107809275,0.024834197,0.13066262,1.0,0.0,0.0
41,2,0,4,0.11764705882352941,0.5045059,0.45626688,0.010651782,0.028575495,1.0,0.0,0.0
41,3,1,6,0.17647058823529413,0.9970913,0.0013413425,0.00063885155,0.0009285296,1.0,0.0,0.0
41,4,2,2,0.058823529411764705,0.6082407,0.37477311,0.008589633,0.008396578,1.0,0.0,0.0
41,5,3,1,0.029411764705882353,0.99936646,4.509224e-09,2.897378e-07,0.0006333715,1.0,0.0,0.0
41,6,3,3,0.08823529411764706,0.99999994,5.5842697e-10,2.2583138e-09,6.273451e-08,1.0,0.0,0.0
41,7,0,2,0.058823529411764705,0.036556438,0.43462458,0.37919232,0.14962663,1.0,0.0,0.0
41,8,0,1,0.029411764705882353,0.229725,0.41900146,0.19926994,0.15200357,1.0,0.0,0.0
41,9,7,1,0.029411764705882353,0.02053553,3.4538177e-06,0.7130995,0.26636153,1.0,0.0,0.0
41,10,1,2,0.058823529411764705,0.0125834225,0.31774738,0.096802846,0.5728663,1.0,0.0,0.0
41,11,2,1,0.029411764705882353,0.019551056,0.9431381,6.1763226e-06,0.03730468,1.0,0.0,0.0
41,12,6,1,0.029411764705882353,1.0,2.0990016e-13,9.525439e-10,3.6545936e-10,1.0,0.0,0.0
41,13,3,1,0.029411764705882353,0.98693526,0.007991911,0.0025839533,0.0024889528,1.0,0.0,0.0
41,14,4,1,0.029411764705882353,0.9995869,4.541031e-07,3.3893055e-05,0.0003787993,1.0,0.0,0.0
41,15,6,1,0.029411764705882353,0.99999976,1.6748365e-09,5.703632e-09,1.8783756e-07,1.0,0.0,0.0
41,16,10,1,0.029411764705882353,3.622719e-09,0.00023272344,0.072822206,0.92694503,1.0,0.0,0.0
42,0,-1,18,0.5,0.56656134,0.2533863,0.07608644,0.10396591,1.0,0.0,0.0
42,1,0,10,0.2777777777777778,0.76314074,0.10310586,0.019652294,0.11410111,1.0,0.0,0.0
42,2,0,4,0.1111111111111111,0.5034607,0.4620702,0.009751919,0.0247172,1.0,0.0,0.0
42,3,1,7,0.19444444444444445,0.99784595,0.0009354586,0.00046991053,0.00074866693,1.0,0.0,0.0
42,4,2,2,0.05555555555555555,0.60159695,0.38291153,0.00771427,0.0077773025,1.0,0.0,0.0
42,5,3,1,0.027777777777777776,0.99938226,4.3978954e-09,2.8306346e-07,0.0006174965,1.0,0.0,0.0
42,6,3,4,0.1111111111111111,0.99999994,4.187891e-10,1.6936373e-09,4.704748e-08,1.0,0.0,0.0
42,7,0,2,0.05555555555555555,0.034401525,0.44195038,0.3730231,0.15062502,1.0,0.0,0.0
42,8,0,1,0.027777777777777776,0.22820273,0.4333777,0.19116987,0.14724974,1.0,0.0,0.0
42,9,7,1,0.027777777777777776,0.022024238,4.004963e-06,0.7055091,0.27246264,1.0,0.0,0.0
42,10,1,2,0.05555555555555555,0.012435627,0.34680027,0.08440797,0.55635613,1.0,0.0,0.0
42,11,2,1,0.027777777777777776,0.017186776,0.9552167,5.331262e-06,0.027591217,1.0,0.0,0.0
42,12,6,1,0.027777777777777776,1.0,2.0990016e-13,9.525439e-10,3.6545936e-10,1.0,0.0,0.0
42,13,3,1,0.027777777777777776,0.98911554,0.0064955154,0.0021100505,0.002278862,1.0,0.0,0.0
42,14,4,1,0.027777777777777776,0.99959034,4.502512e-07,3.3674023e-05,0.00037552242,1.0,0.0,0.0
42,15,6,1,0.027777777777777776,0.99999976,1.6747119e-09,5.70324e-09,1.8782394e-07,1.0,0.0,0.0
42,16,10,1,0.027777777777777776,3.6505576e-09,0.0002345015,0.07327044,0.9264951,1.0,0.0,0.0
42,17,6,1,0.027777777777777776,1.0,3.0491305e-38,1.1650362e-22,2.2640079e-34,1.0,0.0,0.0
43,0,-1,19,0.5,0.53971994,0.29477286,0.069647364,0.09585981,1.0,0.0,0.0
43,1,0,10,0.2631578947368421,0.7629949,0.10903995,0.017429043,0.110536054,1.0,0.0,0.0
43,2,0,5,0.13157894736842105,0.41473937,0.5604934,0.00716161,0.017605603,1.0,0.0,0.0
43,3,1,7,0.18421052631578946,0.9980865,0.0007895226,0.00041502898,0.0007089114,1.0,0.0,0.0
43,4,2,3,0.07894736842105263,0.41804305,0.5725122,0.0046351035,0.0048096343,1.0,0.0,0.0
43,5,3,1,0.02631578947368421,0.9993974,4.291923e-09,2.7669833e-07,0.0006023919,1.0,0.0,0.0
43,6,3,4,0.10526315789473684,0.99999994,4.1875473e-10,1.6935259e-09,4.7043716e-08,1.0,0.0,0.0
43,7,0,2,0.05263157894736842,0.0341549,0.44634163,0.36742976,0.15207365,1.0,0.0,0.0
43,8,0,1,0.02631578947368421,0.22638461,0.44851622,0.18279122,0.1423079,1.0,0.0,0.0
43,9,7,1,0.02631578947368421,0.02368103,4.676092e-06,0.6975938,0.2787205,1.0,0.0,0.0
43,10,1,2,0.05263157894736842,0.011772258,0.37461942,0.074223235,0.5393851,1.0,0.0,0.0
43,11,2,1,0.02631578947368421,0.015511162,0.9625518,4.7204317e-06,0.021932399,1.0,0.0,0.0
43,12,6,1,0.02631578947368421,1.0,2.0990016e-13,9.525439e-10,3.6545936e-10,1.0,0.0,0.0
43,13,3,1,0.02631578947368421,0.9906226,0.005477059,0.0017888212,0.0021114575,1.0,0.0,0.0
43,14,4,2,0.05263157894736842,0.53154904,0.46824586,1.6729e-05,0.0001883221,1.0,0.0,0.0
43,15,6,1,0.02631578947368421,0.99999976,1.6745745e-09,5.7027942e-09,1.878089e-07,1.0,0.0,0.0
43,16,10,1,0.02631578947368421,3.6787902e-09,0.00023630381,0.0737242,0.92603946,1.0,0.0,0.0
43,17,6,1,0.02631578947368421,1.0,3.0491305e-38,1.1650362e-22,2.2640079e-34,1.0,0.0,0.0
43,18,14,1,0.02631578947368421,0.06350431,0.9364913,1.5787988e-12,4.345801e-06,1.0,0.0,0.0
44,0,-1,19,0.5,0.538012,0.3011273,0.06736165,0.09349901,1.0,0.0,0.0
44,1,0,10,0.2631578947368421,0.7626631,0.11442274,0.015636055,0.10727809,1.0,0.0,0.0
44,2,0,5,0.13157894736842105,0.410181,0.56730765,0.0065917894,0.015919438,1.0,0.0,0.0
44,3,1,7,0.18421052631578946,0.9982744,0.00067878334,0.00037260883,0.000674171,1.0,0.0,0.0
44,4,2,3,0.07894736842105263,0.40761343,0.58372855,0.004191886,0.004466134,1.0,0.0,0.0
44,5,3,1,0.02631578947368421,0.9994118,4.190898e-09,2.7062163e-07,0.0005880003,1.0,0.0,0.0
44,6,3,4,0.10526315789473684,0.99999994,4.1872358e-10,1.6934225e-09,4.7040317e-08,1.0,0.0,0.0
44,7,0,2,0.05263157894736842,0.03185135,0.45377126,0.36092255,0.1534548,1.0,0.0,0.0
44,8,0,1,0.02631578947368421,0.22417241,0.46420127,0.17441487,0.13721143,1.0,0.0,0.0
44,9,7,1,0.02631578947368421,0.025530616,5.5000764e-06,0.6893411,0.28512272,1.0,0.0,0.0
44,10,1,2,0.05263157894736842,0.010776179,0.39928767,0.066074826,0.5238613,1.0,0.0,0.0
44,11,2,1,0.02631578947368421,0.014233448,0.9675597,4.251574e-06,0.018202635,1.0,0.0,0.0
44,12,6,1,0.02631578947368421,1.0,2.0990016e-13,9.525439e-10,3.6545936e-10,1.0,0.0,0.0
44,13,3,1,0.02631578947368421,0.99177563,0.004704677,0.0015488877,0.0019707633,1.0,0.0,0.0
44,14,4,2,0.05263157894736842,0.5218161,0.47798112,1.662252e-05,0.00018617394,1.0,0.0,0.0
44,15,6,1,0.02631578947368421,0.99999976,1.6744499e-09,5.702381e-09,1.877953e-07,1.0,0.0,0.0
44,16,10,1,0.02631578947368421,3.7074155e-09,0.00023813208,0.07418358,0.92557824,1.0,0.0,0.0
44,17,6,1,0.02631578947368421,1.0,3.0491305e-38,1.1650362e-22,2.2640079e-34,1.0,0.0,0.0
44,18,14,1,0.02631578947368421,0.044035006,0.9559618,1.0271259e-12,3.2216174e-06,1.0,0.0,0.0
45,0,-1,21,0.5,0.5073266,0.28634477,0.12334225,0.08298639,1.0,0.0,0.0
45,1,0,11,0.2619047619047619,0.6933985,0.10819412,0.103369825,0.09503755,1.0,0.0,0.0
45,2,0,6,0.14285714285714285,0.4139197,0.5096596,0.06382824,0.01259249,1.0,0.0,0.0
45,3,1,8,0.19047619047619047,0.87429047,0.00051628915,0.12463015,0.00056306337,1.0,0.0,0.0
45,4,2,4,0.09523809523809523,0.41186482,0.49331188,0.09099086,0.0038324483,1.0,0.0,0.0
45,5,3,1,0.023809523809523808,0.99942553,4.094465e-09,2.648115e-07,0.0005742721,1.0,0.0,0.0
45,6,3,5,0.11904761904761904,0.80106324,3.4602574e-10,0.19893672,5.931118e-08,1.0,0.0,0.0
45,7,0,2,0.047619047619047616,0.03206006,0.45684776,0.35546312,0.15562904,1.0,0.0,0.0
45,8,0,1,0.023809523809523808,0.22155108,0.4802456,0.16619025,0.13201311,1.0,0.0,0.0
45,9,7,1,0.023809523809523808,0.027601996,6.5205777e-06,0.6807389,0.2916526,1.0,0.0,0.0
45,10,1,2,0.047619047619047616,0.009651705,0.41965482,0.05982183,0.51087165,1.0,0.0,0.0
45,11,2,1,0.023809523809523808,0.0132131055,0.97123194,3.8770327e-06,0.01555108,1.0,0.0,0.0
45,12,6,1,0.023809523809523808,1.0,2.0990016e-13,9.525439e-10,3.6545936e-10,1.0,0.0,0.0
45,13,3,1,0.023809523809523808,0.9927128,0.0040860362,0.0013501773,0.0018510048,1.0,0.0,0.0
45,14,4,3,0.07142857142857142,0.49310485,0.3882877,0.11752834,0.0010791104,1.0,0.0,0.0
45,15,6,1,0.023809523809523808,0.99999976,1.674319e-09,5.7019567e-09,1.8778096e-07,1.0,0.0,0.0
45,16,10,1,0.023809523809523808,3.736467e-09,0.00023998666,0.07464891,0.9251111,1.0,0.0,0.0
45,17,6,2,0.047619047619047616,0.5026582,2.7682683e-11,0.49734178,5.4204484e-08,1.0,0.0,0.0
45,18,14,1,0.023809523809523808,0.03375041,0.966247,7.5059707e-13,2.587688e-06,1.0,0.0,0.0
45,19,14,1,0.023809523809523808,0.4459636,0.19861563,0.352552,0.0028687401,1.0,0.0,0.0
45,20,17,1,0.023809523809523808,0.0053163636,5.5365365e-11,0.99468356,1.0840897e-07,1.0,0.0,0.0
46,0,-1,22,0.5,0.5305536,0.27918246,0.11219092,0.0780731,1.0,0.0,0.0
46,1,0,11,0.25,0.6933631,0.11163679,0.10193827,0.0930619,1.0,0.0,0.0
46,2,0,7,0.1590909090909091,0.50095874,0.4457009,0.042638052,0.010702289,1.0,0.0,0.0
46,3,1,8,0.18181818181818182,0.8750391,0.00046356794,0.123957306,0.0005400064,1.0,0.0,0.0
46,4,2,4,0.09090909090909091,0.41723382,0.5088619,0.07012609,0.0037782076,1.0,0.0,0.0
46,5,3,1,0.022727272727272728,0.9994386,4.0023633e-09,2.592535e-07,0.00056116504,1.0,0.0,0.0
46,6,3,5,0.11363636363636363,0.8021029,3.4412073e-10,0.19789699,6.36305e-08,1.0,0.0,0.0
46,7,0,2,0.045454545454545456,0.031132996,0.4618839,0.34930086,0.15768223,1.0,0.0,0.0
46,8,0,1,0.022727272727272728,0.21846256,0.4968264,0.15803647,0.12667459,1.0,0.0,0.0
46,9,7,1,0.022727272727272728,0.029929211,7.796169e-06,0.6717761,0.29828683,1.0,0.0,0.0
46,10,1,2,0.045454545454545456,0.008556572,0.4356189,0.055193953,0.50063056,1.0,0.0,0.0
46,11,2,1,0.022727272727272728,0.012371804,0.97405833,3.5691394e-06,0.013566287,1.0,0.0,0.0
46,12,6,1,0.022727272727272728,1.0,2.0990016e-13,9.525439e-10,3.6545936e-10,1.0,0.0,0.0
46,13,3,1,0.022727272727272728,0.99336505,0.0036665688,0.0012133812,0.0017549391,1.0,0.0,0.0
46,14,4,3,0.06818181818181818,0.50370085,0.40496007,0.09004938,0.0012897417,1.0,0.0,0.0
46,15,6,1,0.022727272727272728,0.99999976,1.6742232e-09,5.7016303e-09,1.877695e-07,1.0,0.0,0.0
46,16,10,1,0.022727272727272728,3.7659236e-09,0.00024186751,0.07511975,0.9246384,1.0,0.0,0.0
46,17,6,2,0.045454545454545456,0.5052574,2.296804e-11,0.49474248,6.500851e-08,1.0,0.0,0.0
46,18,14,1,0.022727272727272728,0.027371246,0.9726265,5.858695e-13,2.17579e-06,1.0,0.0,0.0
46,19,14,1,0.022727272727272728,0.4841274,0.24225323,0.2701153,0.0035041184,1.0,0.0,0.0
46,20,17,1,0.022727272727272728,0.010514896,4.593608e-11,0.98948497,1.3001701e-07,1.0,0.0,0.0
46,21,2,1,0.022727272727272728,0.99424607,0.000977576,0.00020502745,0.004571334,1.0,0.0,0.0
47,0,-1,22,0.5,0.5325304,0.28385267,0.10663993,0.07697693,1.0,0.0,0.0
47,1,0,11,0.25,0.6954336,0.11444521,0.09858677,0.09153437,1.0,0.0,0.0
47,2,0,7,0.1590909090909091,0.504291,0.45229024,0.03348989,0.009928882,1.0,0.0,0.0
47,3,1,8,0.18181818181818182,0.8787526,0.00041516186,0.12031327,0.0005189402,1.0,0.0,0.0
47,4,2,4,0.09090909090909091,0.42127907,0.5207891,0.05440171,0.0035301505,1.0,0.0,0.0
47,5,3,1,0.022727272727272728,0.9994511,3.914249e-09,2.539309e-07,0.00054863596,1.0,0.0,0.0
47,6,3,5,0.11363636363636363,0.8078993,3.4111208e-10,0.19210066,7.40426e-08,1.0,0.0,0.0
47,7,0,2,0.045454545454545456,0.031114042,0.46519995,0.34350538,0.16018061,1.0,0.0,0.0
47,8,0,1,0.022727272727272728,0.21544212,0.5136122,0.14966752,0.121278234,1.0,0.0,0.0
47,9,7,1,0.022727272727272728,0.032552354,9.406235e-06,0.66244316,0.30499503,1.0,0.0,0.0
47,10,1,2,0.045454545454545456,0.0075746775,0.4477856,0.05184207,0.49279767,1.0,0.0,0.0
47,11,2,1,0.022727272727272728,0.011661458,0.9763116,3.3104818e-06,0.01202362,1.0,0.0,0.0
47,12,6,1,0.022727272727272728,1.0,2.0990016e-13,9.525439e-10,3.6545936e-10,1.0,0.0,0.0
47,13,3,1,0.022727272727272728,0.99396354,0.0032814217,0.0010861588,0.0016688306,1.0,0.0,0.0
47,14,4,3,0.06818181818181818,0.51228833,0.41711178,0.069383636,0.0012162348,1.0,0.0,0.0
47,15,6,1,0.022727272727272728,0.99999976,1.6740763e-09,5.7011738e-09,1.877541e-07,1.0,0.0,0.0
47,16,10,1,0.022727272727272728,3.7958103e-09,0.0002437754,0.07559668,0.9241595,1.0,0.0,0.0
47,17,6,2,0.045454545454545456,0.5197483,1.5519874e-11,0.48025164,9.1046466e-08,1.0,0.0,0.0
47,18,14,1,0.022727272727272728,0.023021247,0.97697693,4.771941e-13,1.884575e-06,1.0,0.0,0.0
47,19,14,1,0.022727272727272728,0.5142367,0.2743581,0.20811829,0.0032869144,1.0,0.0,0.0
47,20,17,1,0.022727272727272728,0.039496493,3.1039747e-11,0.9605033,1.8209293e-07,1.0,0.0,0.0
47,21,2,1,0.022727272727272728,0.9944342,0.00094742444,0.00019908577,0.004419427,1.0,0.0,0.0
48,0,-1,24,0.5,0.6081118,0.2636907,0.058453202,0.0697443,1.0,0.0,0.0
48,1,0,13,0.2708333333333333,0.808481,0.098812394,0.016248437,0.07645817,1.0,0.0,0.0
48,2,0,7,0.14583333333333334,0.5070954,0.45723912,0.026479093,0.009186393,1.0,0.0,0.0
48,3,1,10,0.20833333333333334,0.98979586,0.00030247745,0.009501573,0.00040007877,1.0,0.0,0.0
48,4,2,4,0.08333333333333333,0.42452618,0.52988833,0.042391762,0.003193743,1.0,0.0,0.0
48,5,3,1,0.020833333333333332,0.99946314,3.8299426e-09,2.4882846e-07,0.0005366491,1.0,0.0,0.0
48,6,3,7,0.14583333333333334,0.98669297,1.8507048e-09,0.0133070145,5.952437e-08,1.0,0.0,0.0
48,7,0,2,0.041666666666666664,0.031956255,0.46732187,0.33785284,0.16286899,1.0,0.0,0.0
48,8,0,1,0.020833333333333332,0.21221888,0.53056526,0.14132918,0.11588668,1.0,0.0,0.0
48,9,7,1,0.020833333333333332,0.035518456,1.1459477e-05,0.6527313,0.31173873,1.0,0.0,0.0
48,10,1,2,0.041666666666666664,0.0067315325,0.45698443,0.049433365,0.4868507,1.0,0.0,0.0
48,11,2,1,0.020833333333333332,0.0110506555,0.97815657,3.0894353e-06,0.01078967,1.0,0.0,0.0
48,12,6,2,0.041666666666666664,0.9983082,5.6390443e-09,0.0016917641,5.699784e-08,1.0,0.0,0.0
48,13,3,1,0.020833333333333332,0.99443024,0.002986772,0.000990004,0.0015929664,1.0,0.0,0.0
48,14,4,3,0.0625,0.5195784,0.4257846,0.05363543,0.0010016105,1.0,0.0,0.0
48,15,6,1,0.020833333333333332,0.99999976,1.6739422e-09,5.700728e-09,1.877387e-07,1.0,0.0,0.0
48,16,10,1,0.020833333333333332,3.8261407e-09,0.0002457127,0.07608005,0.9236742,1.0,0.0,0.0
48,17,6,3,0.0625,0.9700782,8.897525e-13,0.029921858,3.8311892e-08,1.0,0.0,0.0
48,18,14,1,0.020833333333333332,0.019862648,0.9801357,4.0047146e-13,1.6667722e-06,1.0,0.0,0.0
48,19,14,1,0.020833333333333332,0.53926224,0.2972176,0.16087386,0.0026462371,1.0,0.0,0.0
48,20,17,1,0.020833333333333332,0.9102344,2.669256e-12,0.08976557,1.1493568e-07,1.0,0.0,0.0
48,21,2,1,0.020833333333333332,0.994611,0.0009190028,0.00019347457,0.0042764894,1.0,0.0,0.0
48,22,12,1,0.020833333333333332,0.9966164,1.1277879e-08,0.0033835273,1.1363022e-07,1.0,0.0,0.0
48,23,17,1,0.020833333333333332,1.0,1.4296585e-18,1.4776739e-14,8.422245e-19,1.0,0.0,0.0
